_EMAIL_FUNDRAISING_CAMPAIGNCLOSEDTOPARENT_TITLE;"Campaign Close (Send to idea/trophy Owner)"
_EMAIL_FUNDRAISING_CAMPAIGNCLOSEDTOPARENT_DESCRIPTION;"The email is to notify that the campaign on their trophy/idea owner has been closed due to some reason."
_EMAIL_FUNDRAISING_CAMPAIGNCLOSEDTOPARENT_SUBJECT;"The campaign on your idea/trophy has been closed"
_EMAIL_FUNDRAISING_CAMPAIGNCLOSEDTOPARENT_BODY;"[header]

Your campaign has been closed due to [reason]. Please check it here:
[campaign_link]

[footer]"

#fundraising_campaignClosedToDonor

_EMAIL_FUNDRAISING_CAMPAIGNCLOSEDTODONOR_TITLE;"Campaign Close (Send to Donors)"
_EMAIL_FUNDRAISING_CAMPAIGNCLOSEDTODONOR_DESCRIPTION;"This email will be sent to all donors when campaign owner closed their campaign and input some personal message."
_EMAIL_FUNDRAISING_CAMPAIGNCLOSEDTODONOR_SUBJECT;"The campaign which you donated has been closed"
_EMAIL_FUNDRAISING_CAMPAIGNCLOSEDTODONOR_BODY;"

Dear all donors
Your campaign that you donated has been closed
In Addition, [campaign_owner] added the following personal message
[personal_message]
[campaign_link]

[footer]"

#fundraising_inviteFriends

_EMAIL_FUNDRAISING_INVITEFRIENDS_TITLE;"Invite Friends"
_EMAIL_FUNDRAISING_INVITEFRIENDS_DESCRIPTION;"The purpose of this email is to send people who is invited to donate fundraising campaign."
_EMAIL_FUNDRAISING_INVITEFRIENDS_SUBJECT;"[inviter_name] invited you to the fundraising campaign [campaign_name]"
_EMAIL_FUNDRAISING_INVITEFRIENDS_BODY;"[header]

[inviter_name] invited you to [campaign_name]

To check out this fundraising campaign, follow the link below:
[campaign_link]

In addition, [inviter_name] added the following personal message
[message]

[footer]"

#fundraising_emailToDonors
_EMAIL_FUNDRAISING_EMAILTODONORS_TITLE;"Email To All Donors"
_EMAIL_FUNDRAISING_EMAILTODONORS_DESCRIPTION;"The purpose of this email is to send message to all donors."
_EMAIL_FUNDRAISING_EMAILTODONORS_SUBJECT;"[subject]"
_EMAIL_FUNDRAISING_EMAILTODONORS_BODY;"[header]

[message]

[footer]"

#notify_campaign_activated
"_EMAIL_NOTIFY_CAMPAIGN_ACTIVATED_TITLE";"Your campaign has been activated"
"_EMAIL_NOTIFY_CAMPAIGN_ACTIVATED_DESCRIPTION";"This is the email that gets sent to owner when campaign has been activated"
"_EMAIL_NOTIFY_CAMPAIGN_ACTIVATED_SUBJECT";"Your campaign has been activated"
"_EMAIL_NOTIFY_CAMPAIGN_ACTIVATED_BODY";"[header]

Your campaign has been activated. Please visit at http://[host][object_link] to more information.

[footer]"

#notify_campaign_inactivated
"_EMAIL_NOTIFY_CAMPAIGN_INACTIVATED_TITLE";"Your campaign has been in-activated"
"_EMAIL_NOTIFY_CAMPAIGN_INACTIVATED_DESCRIPTION";"This is the email that gets sent to owner when campaign has been in-activated"
"_EMAIL_NOTIFY_CAMPAIGN_INACTIVATED_SUBJECT";"Your campaign has been in-activated"
"_EMAIL_NOTIFY_CAMPAIGN_INACTIVATED_BODY";"[header]

Your campaign has been in-activated. Please visit at http://[host][object_link] to more information.

[footer]"
